pcm	8206
nl	赵
pcm	11132
nl	赶
起
pcm	0
nl	赸
pcm	0
nl	赹
pcm	0
nl	赺
pcm	12991
nl	赻
pcm	0
nl	赼
pcm	0
nl	赽
pcm	0
nl	赾
pcm	0
nl	赿
pcm	0
nl	趀
pcm	8712
nl	趁
趂
pcm	0
nl	趃
pcm	8668
nl	趄
pcm	8712
nl	超
pcm	0
nl	趆
pcm	0
nl	趇
pcm	0
nl	趈
pcm	0
nl	趉
pcm	7887
nl	越
pcm	8701
nl	趋
pcm	0
nl	趌
pcm	0
nl	趍
pcm	0
nl	趎
pcm	0
nl	趏
pcm	0
nl	趐
pcm	8404
nl	趑
pcm	0
nl	趒
pcm	0
nl	趓
pcm	7986
nl	趔
pcm	0
nl	趕
pcm	0
nl	趖
pcm	0
nl	趗
pcm	0
nl	趘
pcm	0
nl	趙
pcm	0
nl	趚
pcm	0
nl	趛
pcm	0
nl	趜
pcm	0
nl	趝
pcm	0
nl	趞
pcm	9196
nl	趟
pcm	0
nl	趠
pcm	0
nl	趡
pcm	0
nl	趢
pcm	8591
nl	趣
pcm	0
nl	趤
pcm	0
nl	趥
pcm	0
nl	趦
pcm	0
nl	趧
pcm	0
nl	趨
pcm	0
nl	趩
pcm	0
nl	趪
pcm	0
nl	趫
pcm	0
nl	趬
pcm	0
nl	趭
pcm	0
nl	趮
pcm	0
nl	趯
pcm	0
nl	趰
pcm	9174
nl	趱
pcm	0
nl	趲
pcm	9086
nl	足
pcm	8580
nl	趴
pcm	8008
nl	趵
pcm	0
nl	趶
pcm	0
nl	趷
pcm	9416
nl	趸
趹
pcm	8668
nl	趺
pcm	0
nl	趻
pcm	9383
nl	趼
pcm	0
nl	趽
pcm	8591
nl	趾
pcm	8624
nl	趿
pcm	0
nl	跀
pcm	0
nl	跁
pcm	0
nl	跂
pcm	8063
nl	跃
pcm	8954
nl	跄
pcm	0
nl	跅
pcm	8866
nl	跆
pcm	0
nl	跇
pcm	0
nl	跈
pcm	0
nl	跉
pcm	0
nl	跊
pcm	9735
nl	跋
跌
跍
pcm	8525
nl	跎
pcm	8943
nl	跏
pcm	0
nl	跐
pcm	9163
nl	跑
pcm	0
nl	跒
pcm	0
nl	跓
pcm	0
nl	跔
pcm	0
nl	跕
pcm	8591
nl	跖
pcm	8668
nl	跗
pcm	0
nl	跘
pcm	0
nl	跙
pcm	9383
nl	跚
pcm	8492
nl	跛
pcm	0
nl	跜
pcm	9713
nl	距
跞
pcm	8206
nl	跟
跠
pcm	0
nl	跡
pcm	0
nl	跢
pcm	9889
nl	跣
pcm	8668
nl	跤
pcm	0
nl	跥
pcm	0
nl	跦
pcm	0
nl	跧
pcm	8976
nl	跨
跩
pcm	14245
nl	跪
跫
跬
pcm	0
nl	跭
pcm	0
nl	跮
pcm	8327
nl	路
pcm	0
nl	跰
pcm	0
nl	跱
pcm	0
nl	跲
pcm	8800
nl	跳
pcm	0
nl	跴
pcm	8800
nl	践
跶
pcm	9174
nl	跷
pcm	7887
nl	跸
pcm	9504
nl	跹
pcm	9834
nl	跺
跻
pcm	0
nl	跼
pcm	8415
nl	跽
pcm	0
nl	跾
pcm	0
nl	跿
pcm	0
nl	踀
pcm	0
nl	踁
pcm	0
nl	踂
pcm	0
nl	踃
pcm	0
nl	踄
pcm	8877
nl	踅
踆
pcm	0
nl	踇
pcm	0
nl	踈
pcm	9042
nl	踉
pcm	9141
nl	踊
pcm	0
nl	踋
pcm	9086
nl	踌
踍
pcm	0
nl	踎
pcm	8470
nl	踏
pcm	12991
nl	踐
pcm	0
nl	踑
pcm	0
nl	踒
pcm	0
nl	踓
pcm	8580
nl	踔
pcm	0
nl	踕
pcm	0
nl	踖
pcm	0
nl	踗
pcm	0
nl	踘
pcm	0
nl	踙
pcm	0
nl	踚
pcm	0
nl	踛
pcm	0
nl	踜
pcm	9295
nl	踝
pcm	10494
nl	踞
踟
pcm	0
nl	踠
pcm	0
nl	踡
pcm	8448
nl	踢
pcm	8492
nl	踣
pcm	0
nl	踤
pcm	0
nl	踥
pcm	0
nl	踦
pcm	0
nl	踧
pcm	0
nl	踨
pcm	10505
nl	踩
踪
pcm	0
nl	踫
pcm	8074
nl	踬
pcm	0
nl	踭
pcm	9339
nl	踮
pcm	8591
nl	踯
pcm	0
nl	踰
pcm	8459
nl	踱
pcm	0
nl	踲
pcm	0
nl	踳
pcm	0
nl	踴
pcm	8998
nl	踵
pcm	0
nl	踶
pcm	0
nl	踷
pcm	0
nl	踸
pcm	8569
nl	踹
pcm	8800
nl	踺
pcm	0
nl	踻
pcm	0
nl	踼
pcm	9031
nl	踽
pcm	0
nl	踾
pcm	0
nl	踿
pcm	8734
nl	蹀
pcm	9537
nl	蹁
pcm	8866
nl	蹂
pcm	0
nl	蹃
pcm	8745
nl	蹄
pcm	0
nl	蹅
pcm	0
nl	蹆
pcm	10736
nl	蹇
蹈
pcm	8932
nl	蹉
pcm	8778
nl	蹊
pcm	8470
nl	蹋
pcm	0
nl	蹌
pcm	0
nl	蹍
pcm	0
nl	蹎
pcm	0
nl	蹏
pcm	0
nl	蹐
pcm	8228
nl	蹑
pcm	9031
nl	蹒
pcm	0
nl	蹓
pcm	0
nl	蹔
pcm	0
nl	蹕
pcm	0
nl	蹖
pcm	0
nl	蹗
pcm	0
nl	蹘
pcm	8976
nl	蹙
蹚
pcm	0
nl	蹛
pcm	0
nl	蹜
pcm	0
nl	蹝
pcm	0
nl	蹞
pcm	0
nl	蹟
pcm	0
nl	蹠
pcm	0
nl	蹡
pcm	0
nl	蹢
pcm	0
nl	蹣
pcm	0
nl	蹤
pcm	0
nl	蹥
pcm	8151
nl	蹦
蹧
pcm	0
nl	蹨
pcm	8371
nl	蹩
蹪
pcm	0
nl	蹫
pcm	10758
nl	蹬
蹭
蹮
pcm	9614
nl	蹯
pcm	9372
nl	蹰
pcm	0
nl	蹱
pcm	9075
nl	蹲
蹳
pcm	8976
nl	蹴
pcm	0
nl	蹵
pcm	8184
nl	蹶
pcm	0
nl	蹷
pcm	0
nl	蹸
pcm	0
nl	蹹
pcm	0
nl	蹺
pcm	0
nl	蹻
pcm	8987
nl	蹼
pcm	0
nl	蹽
pcm	0
nl	蹾
pcm	9427
nl	蹿
躀
pcm	8162
nl	躁
pcm	0
nl	躂
pcm	0
nl	躃
pcm	0
nl	躄
pcm	8932
nl	躅
pcm	0
nl	躆
pcm	9372
nl	躇
躈
pcm	0
nl	躉
pcm	0
nl	躊
pcm	0
nl	躋
pcm	0
nl	躌
pcm	0
nl	躍
pcm	0
nl	躎
pcm	8910
nl	躏
pcm	7986
nl	躐
pcm	0
nl	躑
pcm	0
nl	躒
pcm	0
nl	躓
pcm	9372
nl	躔
pcm	0
nl	躕
pcm	0
nl	躖
pcm	0
nl	躗
pcm	0
nl	躘
pcm	0
nl	躙
pcm	0
nl	躚
pcm	0
nl	躛
pcm	9251
nl	躜
pcm	0
nl	躝
pcm	8602
nl	躞
pcm	12991
nl	躟
pcm	0
nl	躠
pcm	0
nl	躡
pcm	0
nl	躢
pcm	0
nl	躣
pcm	0
nl	躤
pcm	0
nl	躥
pcm	0
nl	躦
pcm	0
nl	躧
pcm	0
nl	躨
pcm	0
nl	躩
pcm	0
nl	躪
pcm	9174
nl	身
pcm	8448
nl	躬
pcm	0
nl	躭
pcm	0
nl	躮
pcm	8701
nl	躯
pcm	0
nl	躰
pcm	0
nl	躱
pcm	8459
nl	躲
躳
pcm	0
nl	躴
pcm	0
nl	躵
pcm	0
nl	躶
pcm	0
nl	躷
pcm	0
nl	躸
pcm	0
nl	躹
pcm	9636
nl	躺
pcm	0
nl	躻
pcm	0
nl	躼
pcm	0
nl	躽
pcm	0
nl	躾
pcm	0
nl	躿
pcm	0
nl	軀
pcm	0
nl	軁
pcm	0
nl	軂
pcm	0
nl	軃
pcm	0
nl	軄
pcm	0
nl	軅
pcm	0
nl	軆
pcm	0
nl	軇
pcm	0
nl	軈
pcm	0
nl	軉
pcm	0
nl	車
pcm	0
nl	軋
pcm	0
nl	軌
pcm	0
nl	軍
pcm	8184
nl	軎
軏
pcm	0
nl	軐
pcm	0
nl	軑
pcm	0
nl	軒
pcm	0
nl	軓
pcm	0
nl	軔
pcm	0
nl	軕
pcm	0
nl	軖
pcm	0
nl	軗
pcm	0
nl	軘
pcm	0
nl	軙
pcm	0
nl	軚
pcm	0
nl	軛
pcm	0
nl	軜
pcm	0
nl	軝
pcm	0
nl	軞
pcm	0
nl	軟
pcm	0
nl	軠
pcm	0
nl	軡
pcm	0
nl	転
pcm	0
nl	軣
pcm	0
nl	軤
pcm	0
nl	軥
pcm	0
nl	軦
pcm	0
nl	軧
pcm	0
nl	軨
pcm	0
nl	軩
pcm	0
nl	軪
pcm	0
nl	軫
pcm	0
nl	軬
pcm	0
nl	軭
pcm	0
nl	軮
pcm	0
nl	軯
pcm	0
nl	軰
pcm	0
nl	軱
pcm	0
nl	軲
pcm	0
nl	軳
pcm	0
nl	軴
pcm	0
nl	軵
pcm	0
nl	軶
pcm	0
nl	軷
pcm	0
nl	軸
pcm	0
nl	軹
pcm	0
nl	軺
pcm	0
nl	軻
pcm	0
nl	軼
pcm	0
nl	軽
pcm	0
nl	軾
pcm	0
nl	軿
pcm	0
nl	輀
pcm	0
nl	輁
pcm	0
nl	輂
pcm	0
nl	較
pcm	0
nl	輄
pcm	12991
nl	輅
pcm	0
nl	輆
pcm	0
nl	輇
pcm	0
nl	輈
pcm	0
nl	載
pcm	0
nl	輊
pcm	0
nl	輋
pcm	0
nl	輌
pcm	0
nl	輍
pcm	0
nl	輎
pcm	0
nl	輏
pcm	0
nl	輐
pcm	0
nl	輑
pcm	0
nl	輒
pcm	0
nl	輓
pcm	0
nl	輔
pcm	0
nl	輕
pcm	0
nl	輖
pcm	0
nl	輗
pcm	0
nl	輘
pcm	0
nl	輙
pcm	0
nl	輚
pcm	0
nl	輛
pcm	0
nl	輜
pcm	0
nl	輝
pcm	0
nl	輞
pcm	0
nl	輟
pcm	0
nl	輠
pcm	0
nl	輡
pcm	0
nl	輢
pcm	0
nl	輣
pcm	0
nl	輤
pcm	0
nl	輥
pcm	0
nl	輦
pcm	0
nl	輧
pcm	0
nl	輨
pcm	0
nl	輩
pcm	0
nl	輪
pcm	0
nl	輫
pcm	0
nl	輬
pcm	0
nl	輭
pcm	0
nl	輮
pcm	0
nl	輯
pcm	0
nl	輰
pcm	0
nl	輱
pcm	0
nl	輲
pcm	0
nl	輳
pcm	0
nl	輴
pcm	0
nl	輵
pcm	0
nl	輶
pcm	0
nl	輷
pcm	0
nl	輸
pcm	0
nl	輹
pcm	0
nl	輺
pcm	0
nl	輻
pcm	0
nl	輼
pcm	0
nl	輽
pcm	0
nl	輾
pcm	0
nl	輿
pcm	0
nl	轀
pcm	0
nl	轁
pcm	0
nl	轂
pcm	0
nl	轃
pcm	0
nl	轄
pcm	0
nl	轅
pcm	0
nl	轆
pcm	0
nl	轇
pcm	0
nl	轈
pcm	0
nl	轉
pcm	0
nl	轊
pcm	0
nl	轋
pcm	0
nl	轌
pcm	0
nl	轍
pcm	0
nl	轎
pcm	0
nl	轏
pcm	0
nl	轐
pcm	0
nl	轑
pcm	0
nl	轒
pcm	0
nl	轓
pcm	0
nl	轔
pcm	0
nl	轕
pcm	0
nl	轖
pcm	0
nl	轗
pcm	0
nl	轘
pcm	0
nl	轙
pcm	0
nl	轚
pcm	0
nl	轛
pcm	0
nl	轜
pcm	0
nl	轝
pcm	0
nl	轞
pcm	0
nl	轟
pcm	0
nl	轠
pcm	0
nl	轡
pcm	0
nl	轢
pcm	0
nl	轣
pcm	0
nl	轤
pcm	12991
nl	轥
pcm	8712
nl	车
pcm	8811
nl	轧
pcm	10725
nl	轨
轩
pcm	0
nl	轪
pcm	8217
nl	轫
pcm	9592
nl	转
pcm	8030
nl	轭
pcm	9317
nl	轮
pcm	9339
nl	软
pcm	11055
nl	轰
轱
pcm	8492
nl	轲
pcm	8932
nl	轳
pcm	8811
nl	轴
pcm	8591
nl	轵
pcm	8041
nl	轶
pcm	8954
nl	轷
pcm	9020
nl	轸
pcm	8327
nl	轹
pcm	9075
nl	轺
pcm	9317
nl	轻
pcm	8349
nl	轼
pcm	8228
nl	载
pcm	8074
nl	轾
pcm	8481
nl	轿
辀
pcm	10153
nl	辁
pcm	8327
nl	辂
pcm	9933
nl	较
辄
pcm	9009
nl	辅
pcm	9042
nl	辆
pcm	9262
nl	辇
pcm	7887
nl	辈
pcm	13519
nl	辉
辊
辋
pcm	0
nl	辌
pcm	16907
nl	辍
辎
辏
辐
辑
pcm	0
nl	辒
pcm	9317
nl	输
pcm	8371
nl	辔
pcm	9405
nl	辕
pcm	9427
nl	辖
pcm	9020
nl	辗
pcm	9845
nl	辘
辙
pcm	10615
nl	辚
辛
pcm	8327
nl	辜
pcm	0
nl	辝
pcm	10406
nl	辞
辟
辠
pcm	0
nl	辡
pcm	0
nl	辢
pcm	8382
nl	辣
pcm	0
nl	辤
pcm	0
nl	辥
pcm	0
nl	辦
pcm	0
nl	辧
pcm	10406
nl	辨
辩
辪
pcm	8459
nl	辫
辬
pcm	0
nl	辭
pcm	0
nl	辮
pcm	0
nl	辯
pcm	9152
nl	辰
pcm	8635
nl	辱
pcm	0
nl	農
pcm	0
nl	辳
pcm	0
nl	辴
pcm	0
nl	辵
pcm	14575
nl	辶
pcm	0
nl	辷
pcm	0
nl	辸
pcm	8635
nl	边
辺
pcm	0
nl	辻
pcm	0
nl	込
pcm	10230
nl	辽
达
辿
pcm	0
nl	迀
pcm	9273
nl	迁
pcm	8250
nl	迂
pcm	0
nl	迃
pcm	8437
nl	迄
pcm	9691
nl	迅
pcm	0
nl	迆
pcm	9031
nl	过
迈
pcm	0
nl	迉
pcm	0
nl	迊
pcm	0
nl	迋
pcm	0
nl	迌
pcm	0
nl	迍
pcm	8811
nl	迎
pcm	0
nl	迏
pcm	8877
nl	运
pcm	8767
nl	近
迒
pcm	8129
nl	迓
pcm	9614
nl	返
pcm	8591
nl	迕
pcm	0
nl	迖
pcm	0
nl	迗
pcm	8877
nl	还
pcm	7777
nl	这
pcm	0
nl	迚
pcm	10934
nl	进
远
pcm	8789
nl	违
pcm	9075
nl	连
pcm	8954
nl	迟
迠
pcm	0
nl	迡
pcm	9317
nl	迢
pcm	0
nl	迣
pcm	8646
nl	迤
pcm	9273
nl	迥
pcm	8943
nl	迦
pcm	0
nl	迧
pcm	7997
nl	迨
pcm	8272
nl	迩
pcm	9955
nl	迪
迫
pcm	0
nl	迬
pcm	10032
nl	迭
迮
pcm	0
nl	迯
pcm	9108
nl	述
pcm	0
nl	迱
pcm	0
nl	迲
pcm	8602
nl	迳
pcm	0
nl	迴
pcm	0
nl	迵
pcm	0
nl	迶
pcm	8690
nl	迷
pcm	9944
nl	迸
迹
pcm	0
nl	迺
pcm	0
nl	迻
pcm	0
nl	迼
pcm	8877
nl	追
pcm	0
nl	迾
pcm	0
nl	迿
pcm	8569
nl	退
pcm	9141
nl	送
pcm	8349
nl	适
pcm	8844
nl	逃
pcm	9108
nl	逄
pcm	8679
nl	逅
pcm	8349
nl	逆
pcm	0
nl	逇
pcm	0
nl	逈
pcm	9867
nl	选
pcm	9691
nl	逊
pcm	7931
nl	逋
pcm	0
nl	逌
pcm	9317
nl	逍
pcm	0
nl	逎
pcm	8470
nl	透
pcm	8932
nl	逐
pcm	9658
nl	逑
pcm	7942
nl	递
逓
pcm	8910
nl	途
pcm	0
nl	逕
pcm	8305
nl	逖
pcm	7997
nl	逗
pcm	0
nl	逘
pcm	0
nl	這
pcm	8734
nl	通
pcm	8712
nl	逛
逜
pcm	8349
nl	逝
pcm	10945
nl	逞
速
pcm	8360
nl	造
pcm	9295
nl	逡
pcm	9273
nl	逢
連
pcm	0
nl	逤
pcm	0
nl	逥
pcm	8932
nl	逦
pcm	0
nl	逧
pcm	0
nl	逨
pcm	0
nl	逩
pcm	0
nl	逪
pcm	0
nl	逫
pcm	0
nl	逬
pcm	9174
nl	逭
pcm	8580
nl	逮
pcm	8327
nl	逯
pcm	0
nl	逰
pcm	0
nl	週
pcm	0
nl	進
pcm	0
nl	逳
pcm	0
nl	逴
pcm	9328
nl	逵
pcm	8393
nl	逶
pcm	0
nl	逷
pcm	8041
nl	逸
pcm	0
nl	逹
pcm	0
nl	逺
pcm	8074
nl	逻
pcm	8074
nl	逼
逽
pcm	8646
nl	逾
pcm	0
nl	逿
pcm	0
nl	遀
pcm	10824
nl	遁
遂
pcm	0
nl	遃
pcm	9647
nl	遄
pcm	0
nl	遅
pcm	0
nl	遆
pcm	8041
nl	遇
pcm	0
nl	遈
pcm	0
nl	遉
pcm	0
nl	遊
pcm	0
nl	運
pcm	0
nl	遌
pcm	8459
nl	遍
過
pcm	10274
nl	遏
遐
pcm	9493
nl	遑
pcm	9658
nl	遒
pcm	7942
nl	道
pcm	0
nl	達
pcm	12991
nl	違
pcm	0
nl	遖
pcm	8646
nl	遗
pcm	8052
nl	遘
pcm	0
nl	遙
pcm	0
nl	遚
pcm	8558
nl	遛
pcm	0
nl	遜
pcm	0
nl	遝
pcm	0
nl	遞
pcm	0
nl	遟
pcm	0
nl	遠
pcm	0
nl	遡
pcm	8624
nl	遢
pcm	9614
nl	遣
pcm	0
nl	遤
pcm	9075
nl	遥
pcm	0
nl	遦
pcm	0
nl	遧
pcm	8184
nl	遨
pcm	0
nl	適
pcm	0
nl	遪
pcm	0
nl	遫
pcm	0
nl	遬
pcm	8547
nl	遭
pcm	8107
nl	遮
pcm	0
nl	遯
pcm	0
nl	遰
pcm	0
nl	遱
pcm	0
nl	遲
pcm	0
nl	遳
pcm	9427
nl	遴
pcm	9251
nl	遵
pcm	0
nl	遶
pcm	0
nl	遷
pcm	0
nl	選
pcm	0
nl	遹
pcm	0
nl	遺
pcm	0
nl	遻
pcm	0
nl	遼
pcm	8481
nl	遽
pcm	0
nl	遾
pcm	9427
nl	避
邀
pcm	0
nl	邁
pcm	8602
nl	邂
pcm	8866
nl	邃
pcm	0
nl	還
pcm	0
nl	邅
pcm	0
nl	邆
pcm	0
nl	邇
pcm	8734
nl	邈
pcm	0
nl	邉
pcm	0
nl	邊
pcm	8591
nl	邋
pcm	0
nl	邌
pcm	0
nl	邍
pcm	0
nl	邎
pcm	0
nl	邏
pcm	0
nl	邐
pcm	8041
nl	邑
pcm	0
nl	邒
pcm	8206
nl	邓
邔
pcm	8800
nl	邕
pcm	0
nl	邖
pcm	9273
nl	邗
pcm	0
nl	邘
pcm	8932
nl	邙
pcm	0
nl	邚
pcm	9757
nl	邛
pcm	0
nl	邜
pcm	9185
nl	邝
pcm	0
nl	邞
pcm	0
nl	邟
pcm	0
nl	邠
pcm	8789
nl	邡
pcm	9493
nl	邢
pcm	8173
nl	那
pcm	0
nl	邤
pcm	0
nl	邥
pcm	8338
nl	邦
邧
pcm	0
nl	邨
pcm	0
nl	邩
pcm	9031
nl	邪
pcm	0
nl	邫
pcm	8250
nl	邬
pcm	0
nl	邭
pcm	9075
nl	邮
pcm	9273
nl	邯
pcm	8866
nl	邰
pcm	9317
nl	邱
pcm	0
nl	邲
pcm	8448
nl	邳
pcm	8987
nl	邴
pcm	8866
nl	邵
pcm	7887
nl	邶
pcm	0
nl	邷
pcm	8492
nl	邸
pcm	8602
nl	邹
pcm	7964
nl	邺
pcm	9427
nl	邻
邼
pcm	0
nl	邽
pcm	8536
nl	邾
pcm	0
nl	邿
pcm	0
nl	郀
pcm	8041
nl	郁
pcm	0
nl	郂
pcm	0
nl	郃
pcm	8888
nl	郄
pcm	8074
nl	郅
pcm	0
nl	郆
pcm	10208
nl	郇
pcm	0
nl	郈
pcm	0
nl	郉
pcm	8668
nl	郊
pcm	0
nl	郋
pcm	0
nl	郌
pcm	0
nl	郍
pcm	11055
nl	郎
郏
pcm	8987
nl	郐
pcm	8470
nl	郑
pcm	0
nl	郒
pcm	8877
nl	郓
pcm	0
nl	郔
pcm	0
nl	郕
pcm	0
nl	郖
pcm	9097
nl	郗
pcm	0
nl	郘
pcm	0
nl	郙
pcm	0
nl	郚
pcm	9009
nl	郛
pcm	8052
nl	郜
pcm	9174
nl	郝
郞
pcm	0
nl	郟
pcm	0
nl	郠
pcm	9119
nl	郡
pcm	8811
nl	郢
pcm	0
nl	郣
pcm	0
nl	郤
pcm	0
nl	郥
pcm	8327
nl	郦
pcm	9482
nl	郧
pcm	7755
nl	部
pcm	0
nl	郩
pcm	0
nl	郪
pcm	8745
nl	郫
pcm	0
nl	郬
pcm	8030
nl	郭
郮
pcm	8954
nl	郯
pcm	0
nl	郰
pcm	0
nl	郱
pcm	0
nl	郲
pcm	0
nl	郳
pcm	8855
nl	郴
pcm	0
nl	郵
pcm	0
nl	郶
pcm	0
nl	郷
pcm	8459
nl	郸
pcm	12991
nl	郹
pcm	0
nl	郺
pcm	0
nl	郻
pcm	0
nl	郼
pcm	7997
nl	都
pcm	9163
nl	郾
pcm	0
nl	郿
pcm	0
nl	鄀
pcm	0
nl	鄁
pcm	8030
nl	鄂
鄃
pcm	9240
nl	鄄
pcm	0
nl	鄅
pcm	0
nl	鄆
pcm	0
nl	鄇
pcm	0
nl	鄈
pcm	0
nl	鄉
pcm	0
nl	鄊
pcm	0
nl	鄋
pcm	0
nl	鄌
pcm	0
nl	鄍
pcm	0
nl	鄎
pcm	0
nl	鄏
pcm	0
nl	鄐
pcm	0
nl	鄑
pcm	0
nl	鄒
pcm	0
nl	鄓
pcm	0
nl	鄔
pcm	0
nl	鄕
pcm	0
nl	鄖
pcm	0
nl	鄗
pcm	0
nl	鄘
pcm	8437
nl	鄙
鄚
pcm	0
nl	鄛
pcm	0
nl	鄜
pcm	9251
nl	鄝
鄞
pcm	8800
nl	鄟
鄠
鄡
鄢
pcm	8514
nl	鄣
pcm	9185
nl	鄤
鄥
鄦
鄧
鄨
鄩
鄪
鄫
鄬
鄭
鄮
鄯
pcm	8899
nl	鄰
鄱
pcm	8602
nl	鄲
鄳
鄴
鄵
鄶
鄷
鄸
鄹
pcm	9306
nl	鄺
鄻
鄼
鄽
鄾
鄿
酀
酁
酂
酃
pcm	0
nl	酄
酅
pcm	8932
nl	酆
pcm	0
nl	酇
pcm	0
nl	酈
pcm	8789
nl	酉
pcm	8679
nl	酊
pcm	9658
nl	酋
pcm	8668
nl	酌
pcm	8371
nl	配
pcm	8261
nl	酎
pcm	8646
nl	酏
pcm	8514
nl	酐
pcm	0
nl	酑
pcm	9317
nl	酒
酓
pcm	0
nl	酔
pcm	0
nl	酕
pcm	0
nl	酖
pcm	8987
nl	酗
pcm	0
nl	酘
pcm	0
nl	酙
pcm	8932
nl	酚
酛
pcm	0
nl	酜
pcm	8877
nl	酝
pcm	8426
nl	酞
pcm	0
nl	酟
pcm	0
nl	酠
pcm	11869
nl	酡
酢
酣
pcm	8327
nl	酤
pcm	9196
nl	酥
pcm	0
nl	酦
pcm	0
nl	酧
pcm	0
nl	酨
pcm	10186
nl	酩
酪
酫
pcm	9086
nl	酬
酭
pcm	9031
nl	酮
pcm	12815
nl	酯
酰
酱
pcm	9009
nl	酲
酳
pcm	11935
nl	酴
酵
酶
pcm	10901
nl	酷
酸
pcm	8206
nl	酹
酺
pcm	0
nl	酻
pcm	0
nl	酼
pcm	12650
nl	酽
酾
酿
pcm	0
nl	醀
pcm	0
nl	醁
pcm	0
nl	醂
pcm	0
nl	醃
pcm	0
nl	醄
pcm	8525
nl	醅
醆
pcm	9988
nl	醇
pcm	0
nl	醈
pcm	8679
nl	醉
pcm	0
nl	醊
pcm	14465
nl	醋
醌
醍
醎
pcm	12991
nl	醏
pcm	13783
nl	醐
醑
醒
pcm	0
nl	醓
pcm	0
nl	醔
pcm	0
nl	醕
pcm	0
nl	醖
pcm	0
nl	醗
pcm	0
nl	醘
pcm	0
nl	醙
pcm	8690
nl	醚
pcm	10153
nl	醛
pcm	0
nl	醜
pcm	0
nl	醝
pcm	0
nl	醞
pcm	0
nl	醟
pcm	0
nl	醠
pcm	0
nl	醡
pcm	11407
nl	醢
醣
醤
pcm	0
nl	醥
pcm	0
nl	醦
pcm	0
nl	醧
pcm	0
nl	醨
pcm	0
nl	醩
pcm	8844
nl	醪
醫
pcm	0
nl	醬
pcm	11957
nl	醭
醮
醯
醰
pcm	0
nl	醱
pcm	0
nl	醲
pcm	0
nl	醳
pcm	9922
nl	醴
醵
醶
pcm	0
nl	醷
pcm	0
nl	醸
pcm	0
nl	醹
pcm	9867
nl	醺
醻
pcm	9988
nl	醼
醽
醾
醿
釀
釁
釂
釃
釄
釅
釆
采
釈
釉
pcm	8349
nl	释
pcm	10010
nl	釋
里
重
pcm	8393
nl	野
pcm	9042
nl	量
pcm	10428
nl	釐
金
釒
釓
釔
釕
釖
釗
釘
釙
釚
釛
釜
pcm	0
nl	針
釞
釟
釠
釡
釢
釣
釤
釥
釦
pcm	0
nl	釧
pcm	0
nl	釨
pcm	0
nl	釩
pcm	0
nl	釪
pcm	0
nl	釫
pcm	0
nl	釬
pcm	0
nl	釭
pcm	0
nl	釮
pcm	0
nl	釯
pcm	0
nl	釰
pcm	0
nl	釱
pcm	0
nl	釲
pcm	0
nl	釳
pcm	0
nl	釴
pcm	0
nl	釵
pcm	0
nl	釶
pcm	0
nl	釷
pcm	0
nl	釸
pcm	0
nl	釹
pcm	0
nl	釺
pcm	0
nl	釻
pcm	0
nl	釼
pcm	0
nl	釽
pcm	0
nl	釾
pcm	0
nl	釿
pcm	0
nl	鈀
pcm	0
nl	鈁
pcm	0
nl	鈂
pcm	0
nl	鈃
pcm	0
nl	鈄
pcm	0
nl	鈅
pcm	12991
nl	鈆
pcm	0
nl	鈇
pcm	0
nl	鈈
pcm	0
nl	鈉
pcm	0
nl	鈊
pcm	0
nl	鈋
pcm	0
nl	鈌
pcm	0
nl	鈍
pcm	0
nl	鈎
pcm	0
nl	鈏
pcm	0
nl	鈐
pcm	0
nl	鈑
pcm	0
nl	鈒
pcm	0
nl	鈓
pcm	0
nl	鈔
pcm	0
nl	鈕
pcm	0
nl	鈖
pcm	0
nl	鈗
pcm	0
nl	鈘
pcm	0
nl	鈙
pcm	0
nl	鈚
pcm	0
nl	鈛
pcm	0
nl	鈜
pcm	0
nl	鈝
pcm	0
nl	鈞
pcm	0
nl	鈟
pcm	0
nl	鈠
pcm	0
nl	鈡
pcm	0
nl	鈢
pcm	0
nl	鈣
pcm	0
nl	鈤
pcm	0
nl	鈥
鈦
鈧
鈨
鈩
鈪
鈫
鈬
鈭
鈮
鈯
鈰
鈱
鈲
鈳
鈴
鈵
鈶
鈷
鈸
鈹
鈺
鈻
鈼
鈽
鈾
鈿
鉀
鉁
鉂
鉃
鉄
鉅
鉆
pcm	0
nl	鉇
pcm	0
nl	鉈
pcm	0
nl	鉉
pcm	0
nl	鉊
pcm	0
nl	鉋
pcm	0
nl	鉌
pcm	0
nl	鉍
pcm	0
nl	鉎
pcm	0
nl	鉏
pcm	0
nl	鉐
pcm	0
nl	鉑
pcm	0
nl	鉒
pcm	0
nl	鉓
pcm	0
nl	鉔
pcm	0
nl	鉕
pcm	0
nl	鉖
pcm	0
nl	鉗
pcm	0
nl	鉘
pcm	0
nl	鉙
pcm	0
nl	鉚
pcm	0
nl	鉛
pcm	0
nl	鉜
pcm	0
nl	鉝
pcm	0
nl	鉞
pcm	0
nl	鉟
pcm	0
nl	鉠
pcm	0
nl	鉡
pcm	0
nl	鉢
pcm	0
nl	鉣
pcm	0
nl	鉤
pcm	0
nl	鉥
pcm	12991
nl	鉦
pcm	0
nl	鉧
pcm	0
nl	鉨
pcm	0
nl	鉩
pcm	0
nl	鉪
pcm	0
nl	鉫
pcm	0
nl	鉬
pcm	0
nl	鉭
pcm	0
nl	鉮
pcm	0
nl	鉯
pcm	0
